Date,High,Low,Open,Close,Volume,Adj Close
2015-01-02,79.0999984741211,77.56999969482422,78.91000366210938,78.44999694824219,455500.0,73.3933334350586
2015-01-05,78.44999694824219,76.8499984741211,78.1500015258789,77.0199966430664,810800.0,72.05550384521484
2015-01-06,77.69999694824219,75.9000015258789,77.48999786376953,76.87000274658203,1181000.0,71.91517639160156
2015-01-07,77.6500015258789,76.30999755859375,77.63999938964844,76.47000122070312,837500.0,71.54096221923828
2015-01-08,78.02999877929688,77.0,77.45999908447266,77.7300033569336,879700.0,72.7197494506836
2015-01-09,77.97000122070312,76.76000213623047,77.94999694824219,77.12000274658203,754500.0,72.14906311035156
2015-01-12,77.51000213623047,75.9000015258789,77.05000305175781,76.62999725341797,604900.0,71.69063568115234
2015-01-13,78.04000091552734,76.77999877929688,77.30999755859375,77.51000213623047,1416000.0,72.51393127441406
2015-01-14,77.7300033569336,77.08000183105469,77.31999969482422,77.56999969482422,1518200.0,72.57005310058594
2015-01-15,78.26000213623047,77.30999755859375,77.80999755859375,77.66000366210938,1271000.0,72.65425872802734
2015-01-16,78.94999694824219,77.69000244140625,77.76000213623047,78.93000030517578,1242600.0,73.84239196777344
2015-01-20,79.23999786376953,78.26000213623047,78.94999694824219,78.79000091552734,937600.0,73.71143341064453
2015-01-21,79.52999877929688,78.37000274658203,78.5199966430664,79.44999694824219,781200.0,74.32887268066406
2015-01-22,79.94000244140625,78.87999725341797,79.68000030517578,79.83000183105469,1750900.0,74.68438720703125
2015-01-23,80.08000183105469,79.30000305175781,79.62999725341797,79.77999877929688,861000.0,74.63760375976562
2015-01-26,80.93000030517578,79.48999786376953,80.41999816894531,79.97000122070312,912000.0,74.81535339355469
2015-01-27,80.45999908447266,79.4800033569336,79.55999755859375,79.87999725341797,854500.0,74.73115539550781
2015-01-28,80.33999633789062,78.27999877929688,80.04000091552734,78.3499984741211,881100.0,73.29976654052734
2015-01-29,80.04000091552734,78.01000213623047,78.18000030517578,79.87999725341797,775000.0,74.73115539550781
2015-01-30,79.81999969482422,78.69000244140625,79.19000244140625,78.69999694824219,933500.0,73.62722778320312
2015-02-02,80.05999755859375,77.95999908447266,78.77999877929688,80.02999877929688,548300.0,74.87149047851562
2015-02-03,80.98999786376953,79.77999877929688,80.66999816894531,80.69000244140625,928900.0,75.48895263671875
2015-02-04,81.4000015258789,79.73999786376953,80.76000213623047,80.01000213623047,760100.0,74.852783203125
2015-02-05,80.80999755859375,80.27999877929688,80.41000366210938,80.5,417000.0,75.31119537353516
2015-02-06,80.83000183105469,79.79000091552734,80.48999786376953,80.04000091552734,447500.0,74.88084411621094
2015-02-09,80.30999755859375,79.45999908447266,80.0,79.66999816894531,277000.0,74.53468322753906
2015-02-10,80.62999725341797,79.44999694824219,80.4000015258789,80.58000183105469,420900.0,75.38604736328125
2015-02-11,81.13999938964844,80.05000305175781,80.33999633789062,80.94000244140625,515600.0,75.72283935546875
2015-02-12,82.22000122070312,80.80000305175781,81.16999816894531,82.20999908447266,527900.0,76.91098022460938
2015-02-13,82.51000213623047,81.33000183105469,82.2300033569336,81.63999938964844,435700.0,76.37771606445312
2015-02-17,82.43000030517578,81.52999877929688,82.36000061035156,81.86000061035156,345100.0,76.58353424072266
2015-02-18,82.02999877929688,81.31999969482422,81.7300033569336,81.9000015258789,318500.0,76.62096405029297
2015-02-19,82.19999694824219,81.69000244140625,81.87999725341797,81.98999786376953,363200.0,76.70515441894531
2015-02-20,82.62999725341797,80.79000091552734,81.73999786376953,82.47000122070312,474300.0,77.15422058105469
2015-02-23,82.7300033569336,81.86000061035156,82.5,82.69000244140625,467500.0,77.36004638671875
2015-02-24,83.33999633789062,82.36000061035156,82.5,83.16999816894531,559600.0,77.80908966064453
2015-02-25,84.08000183105469,83.01000213623047,83.37999725341797,83.69999694824219,518400.0,78.304931640625
2015-02-26,84.18000030517578,83.48999786376953,83.48999786376953,84.01000213623047,483600.0,78.59495544433594
2015-02-27,83.9800033569336,83.26000213623047,83.77999877929688,83.4800033569336,406800.0,78.09910583496094
2015-03-02,84.58999633789062,83.25,83.5199966430664,84.51000213623047,371700.0,79.0627212524414
2015-03-03,84.26000213623047,83.5199966430664,84.1500015258789,84.20999908447266,443700.0,78.78205108642578
2015-03-04,83.87000274658203,83.19000244140625,83.83999633789062,83.7699966430664,519400.0,78.37041473388672
2015-03-05,83.75,82.7699966430664,83.75,82.94000244140625,378600.0,77.59391784667969
2015-03-06,83.01000213623047,81.80999755859375,82.31999969482422,82.27999877929688,413100.0,76.97645568847656
2015-03-09,84.0999984741211,82.3499984741211,82.61000061035156,83.83999633789062,518600.0,78.43590545654297
2015-03-10,83.12999725341797,81.77999877929688,82.94999694824219,81.77999877929688,472900.0,76.50869750976562
2015-03-11,82.37999725341797,81.41999816894531,82.18000030517578,81.66999816894531,362200.0,76.4057846069336
2015-03-12,82.91000366210938,81.79000091552734,82.08000183105469,82.86000061035156,658000.0,77.51907348632812
2015-03-13,83.18000030517578,81.37000274658203,82.93000030517578,82.55999755859375,520200.0,77.23841857910156
2015-03-16,85.44999694824219,83.2699966430664,83.2699966430664,85.37000274658203,895300.0,79.8672866821289
2015-03-17,85.52999877929688,84.0199966430664,85.33000183105469,85.26000213623047,579400.0,79.76437377929688
2015-03-18,86.33999633789062,84.25,85.23999786376953,86.16000366210938,756700.0,80.60637664794922
2015-03-19,88.2300033569336,82.55999755859375,87.94999694824219,83.95999908447266,1563900.0,78.54817199707031
2015-03-20,84.33999633789062,82.55000305175781,84.30000305175781,82.55000305175781,1540300.0,77.22907257080078
2015-03-23,84.0999984741211,82.19999694824219,82.55000305175781,83.83000183105469,836200.0,78.42654418945312
2015-03-24,84.06999969482422,83.41000366210938,83.94000244140625,83.7300033569336,538000.0,78.33300018310547
2015-03-25,84.01000213623047,81.4800033569336,84.01000213623047,81.69999694824219,1361100.0,76.43385314941406
2015-03-26,81.79000091552734,80.76000213623047,81.33000183105469,81.12999725341797,698400.0,75.90058135986328
2015-03-27,82.47000122070312,80.91000366210938,80.94999694824219,82.37999725341797,765400.0,77.07002258300781
2015-03-30,83.23999786376953,82.52999877929688,82.83000183105469,82.73999786376953,449500.0,77.40682220458984
2015-03-31,82.77999877929688,81.44000244140625,82.7300033569336,81.62999725341797,912700.0,76.36836242675781
2015-04-01,82.0199966430664,80.66000366210938,81.79000091552734,81.70999908447266,695400.0,76.44320678710938
2015-04-02,82.81999969482422,81.77999877929688,81.77999877929688,82.69000244140625,529100.0,77.36004638671875
2015-04-06,82.58000183105469,81.69000244140625,82.0999984741211,81.81999969482422,734700.0,76.54611206054688
2015-04-07,82.04000091552734,81.0999984741211,81.70999908447266,81.98999786376953,965800.0,76.70515441894531
2015-04-08,82.66000366210938,81.31999969482422,82.11000061035156,82.12999725341797,761600.0,76.83612823486328
2015-04-09,82.5199966430664,81.23999786376953,82.13999938964844,81.63999938964844,476700.0,76.37771606445312
2015-04-10,82.48999786376953,81.5999984741211,81.8499984741211,82.33000183105469,470400.0,77.02323913574219
2015-04-13,81.75,81.16000366210938,81.25,81.31999969482422,558700.0,76.0783462524414
2015-04-14,81.80000305175781,80.4000015258789,81.04000091552734,81.68000030517578,642300.0,76.41513061523438
2015-04-15,82.62999725341797,81.94999694824219,81.94999694824219,82.2300033569336,681000.0,76.92969512939453
2015-04-16,82.30000305175781,81.55000305175781,82.08999633789062,82.12999725341797,525100.0,76.83612823486328
2015-04-17,81.9000015258789,80.97000122070312,81.48999786376953,81.37999725341797,573200.0,76.13446807861328
2015-04-20,82.01000213623047,81.5199966430664,81.70999908447266,81.73999786376953,604000.0,76.47126770019531
2015-04-21,82.25,81.9000015258789,82.08000183105469,82.04000091552734,529800.0,76.75193786621094
2015-04-22,82.26000213623047,81.54000091552734,82.08000183105469,82.05000305175781,586700.0,76.76129913330078
2015-04-23,82.51000213623047,81.70999908447266,81.70999908447266,82.30999755859375,523800.0,77.00453186035156
2015-04-24,82.55999755859375,82.05000305175781,82.37000274658203,82.12999725341797,649000.0,76.83612823486328
2015-04-27,82.4000015258789,81.55999755859375,82.12000274658203,81.62000274658203,416200.0,76.35901641845703
2015-04-28,81.87999725341797,81.16999816894531,81.62999725341797,81.48999786376953,584800.0,76.23737335205078
2015-04-29,81.33000183105469,80.63999938964844,81.19999694824219,80.69000244140625,512200.0,75.48895263671875
2015-04-30,80.77999877929688,79.51000213623047,80.31999969482422,79.94999694824219,953600.0,74.79663848876953
2015-05-01,81.27999877929688,80.2300033569336,80.2300033569336,81.2699966430664,491300.0,76.03156280517578
2015-05-04,81.94000244140625,81.26000213623047,81.44000244140625,81.5199966430664,473900.0,76.26544189453125
2015-05-05,82.20999908447266,80.95999908447266,81.98999786376953,81.0,537600.0,75.77896118164062
2015-05-06,81.12999725341797,80.19000244140625,80.97000122070312,80.7300033569336,534300.0,75.52637481689453
2015-05-07,81.3499984741211,80.41999816894531,80.72000122070312,81.12000274658203,426600.0,75.8912353515625
2015-05-08,82.61000061035156,81.13999938964844,81.91000366210938,82.41000366210938,438300.0,77.09809875488281
2015-05-11,83.97000122070312,82.0,82.16000366210938,83.41999816894531,1242800.0,78.04297637939453
2015-05-12,83.44999694824219,82.1500015258789,83.0999984741211,82.47000122070312,834700.0,77.15422058105469
2015-05-13,84.44000244140625,82.61000061035156,82.8499984741211,84.1500015258789,957300.0,78.7259292602539
2015-05-14,85.18000030517578,84.19999694824219,84.61000061035156,85.12000274658203,544200.0,79.63340759277344
2015-05-15,85.68000030517578,84.91999816894531,85.08999633789062,85.44999694824219,419200.0,79.94213104248047
2015-05-18,86.5199966430664,85.19000244140625,85.23999786376953,86.31999969482422,528600.0,80.75605773925781
2015-05-19,86.73999786376953,86.16999816894531,86.58999633789062,86.22000122070312,558100.0,80.6624984741211
2015-05-20,86.66999816894531,86.02999877929688,86.16000366210938,86.30999755859375,548500.0,80.74669647216797
2015-05-21,86.55999755859375,86.06999969482422,86.23999786376953,86.23999786376953,442100.0,80.68121337890625
2015-05-22,86.44000244140625,84.58000183105469,85.55999755859375,86.01000213623047,389700.0,80.4660415649414
2015-05-26,86.27999877929688,85.29000091552734,85.91000366210938,85.80999755859375,479000.0,80.2789306640625
2015-05-27,86.29000091552734,85.56999969482422,85.80000305175781,86.16000366210938,455200.0,80.60637664794922
2015-05-28,86.37999725341797,86.02999877929688,86.23999786376953,86.27999877929688,393400.0,80.71864318847656
2015-05-29,86.83000183105469,86.08000183105469,86.37999725341797,86.08999633789062,681300.0,80.54088592529297
2015-06-01,86.68000030517578,85.81999969482422,86.38999938964844,86.3499984741211,495000.0,80.78411865234375
2015-06-02,86.30000305175781,85.7699966430664,85.80999755859375,85.94999694824219,682400.0,80.40990447998047
2015-06-03,86.44000244140625,86.0999984741211,86.27999877929688,86.20999908447266,731200.0,80.65314483642578
2015-06-04,86.44000244140625,85.2300033569336,86.1500015258789,85.33000183105469,566700.0,79.82987213134766
2015-06-05,85.5,84.70999908447266,85.16999816894531,85.45999908447266,362100.0,79.95147705078125
2015-06-08,85.76000213623047,85.0999984741211,85.38999938964844,85.19000244140625,475100.0,79.69889831542969
2015-06-09,85.66000366210938,84.9800033569336,85.29000091552734,85.51000213623047,268900.0,79.99826049804688
2015-06-10,86.66999816894531,85.37999725341797,85.97000122070312,86.37999725341797,295000.0,80.81218719482422
2015-06-11,86.7699966430664,86.3499984741211,86.70999908447266,86.44000244140625,429000.0,80.86832427978516
2015-06-12,86.22000122070312,85.05999755859375,85.88999938964844,86.05000305175781,276400.0,80.50344848632812
2015-06-15,85.52999877929688,83.87000274658203,85.25,84.36000061035156,913800.0,78.9223861694336
2015-06-16,85.55000305175781,84.44999694824219,84.44999694824219,85.30000305175781,360400.0,79.80181121826172
2015-06-17,85.77999877929688,85.02999877929688,85.5,85.56999969482422,297400.0,80.05439758300781
2015-06-18,86.7300033569336,85.94999694824219,85.94999694824219,86.47000122070312,409500.0,80.8963851928711
2015-06-19,87.05999755859375,86.0999984741211,86.4000015258789,86.80000305175781,1097100.0,81.20511627197266
2015-06-22,87.68000030517578,86.86000061035156,87.0,87.54000091552734,370000.0,81.89740753173828
2015-06-23,87.98999786376953,87.3499984741211,87.88999938964844,87.44000244140625,726700.0,81.80386352539062
2015-06-24,87.51000213623047,85.86000061035156,85.86000061035156,86.55999755859375,623800.0,80.98058319091797
2015-06-25,86.9800033569336,85.75,86.9800033569336,85.83999633789062,585300.0,80.30699157714844
2015-06-26,86.18000030517578,85.0199966430664,86.01000213623047,85.41000366210938,1378600.0,79.90472412109375
2015-06-29,85.47000122070312,84.18000030517578,85.01000213623047,84.25,446900.0,78.8194808959961
2015-06-30,85.23999786376953,84.54000091552734,84.81999969482422,84.58999633789062,459000.0,79.13755798339844
2015-07-01,85.41999816894531,84.95999908447266,85.26000213623047,85.33000183105469,500500.0,79.82987213134766
2015-07-02,85.76000213623047,84.69000244140625,85.66999816894531,85.20999908447266,383300.0,79.71760559082031
2015-07-06,85.37999725341797,84.5999984741211,84.5999984741211,85.0999984741211,333600.0,79.61470031738281
2015-07-07,85.4800033569336,83.91000366210938,85.29000091552734,84.73999786376953,755200.0,79.27790069580078
2015-07-08,84.69000244140625,83.58000183105469,84.26000213623047,83.73999786376953,633100.0,78.34234619140625
2015-07-09,84.93000030517578,84.0,84.70999908447266,84.16000366210938,411100.0,78.73527526855469
2015-07-10,85.4000015258789,84.5199966430664,85.19999694824219,85.05000305175781,453900.0,79.56792449951172
2015-07-13,86.08999633789062,85.19000244140625,85.8499984741211,86.0199966430664,345500.0,80.47538757324219
2015-07-14,86.4800033569336,85.66999816894531,86.11000061035156,86.27999877929688,225500.0,80.71864318847656
2015-07-15,86.4000015258789,85.86000061035156,86.23999786376953,86.08000183105469,497200.0,80.53152465820312
2015-07-16,87.29000091552734,86.37000274658203,86.66999816894531,86.77999877929688,913100.0,81.1864013671875
2015-07-17,86.51000213623047,84.62999725341797,86.5,85.55000305175781,1074700.0,80.03570556640625
2015-07-20,87.0,85.66000366210938,86.0,86.0999984741211,699200.0,80.55023193359375
2015-07-21,86.76000213623047,85.18000030517578,86.18000030517578,85.19000244140625,583900.0,79.69889831542969
2015-07-22,87.06999969482422,85.19999694824219,85.76000213623047,86.94000244140625,856700.0,81.33609771728516
2015-07-23,86.98999786376953,85.56999969482422,86.86000061035156,85.73999786376953,483600.0,80.21344757080078
2015-07-24,85.55999755859375,84.12000274658203,85.2300033569336,84.25,464000.0,78.8194808959961
2015-07-27,84.41000366210938,83.66000366210938,84.19999694824219,83.7699966430664,431600.0,78.37041473388672
2015-07-28,84.83000183105469,83.43000030517578,84.08999633789062,84.81999969482422,427400.0,79.35274505615234
2015-07-29,85.33000183105469,84.31999969482422,84.86000061035156,85.2699966430664,508400.0,79.77373504638672
2015-07-30,85.48999786376953,84.2699966430664,84.72000122070312,85.26000213623047,262500.0,79.76437377929688
2015-07-31,86.0,85.41000366210938,85.72000122070312,85.5,573000.0,79.98892211914062
2015-08-03,86.19999694824219,85.04000091552734,85.80999755859375,86.12999725341797,346700.0,80.57830047607422
2015-08-04,87.05000305175781,85.86000061035156,86.30000305175781,86.94999694824219,594700.0,81.3454360961914
2015-08-05,87.94999694824219,87.16999816894531,87.91999816894531,87.61000061035156,858400.0,81.96290588378906
2015-08-06,87.70999908447266,86.88999938964844,87.70999908447266,87.22000122070312,471500.0,81.5980453491211
2015-08-07,87.61000061035156,86.33000183105469,86.75,87.43000030517578,535500.0,81.79450988769531
2015-08-10,88.72000122070312,88.16000366210938,88.19999694824219,88.33999633789062,467400.0,82.6458511352539
2015-08-11,88.0,87.29000091552734,87.55999755859375,87.91999816894531,377100.0,82.25291442871094
2015-08-12,88.01000213623047,86.75,87.0,87.8499984741211,507400.0,82.18742370605469
2015-08-13,88.62999725341797,87.4800033569336,87.94999694824219,88.08999633789062,497400.0,82.41195678710938
2015-08-14,88.69999694824219,87.86000061035156,88.05999755859375,88.48999786376953,415600.0,82.78617858886719
2015-08-17,89.19999694824219,87.73999786376953,88.30000305175781,89.13999938964844,376500.0,83.39427947998047
2015-08-18,89.73999786376953,88.80999755859375,89.3499984741211,88.86000061035156,489900.0,83.13233184814453
2015-08-19,88.3499984741211,87.1500015258789,88.30000305175781,87.63999938964844,522300.0,81.990966796875
2015-08-20,87.70999908447266,86.5999984741211,87.04000091552734,86.5999984741211,563700.0,81.01800537109375
2015-08-21,86.97000122070312,84.87000274658203,86.33999633789062,84.87000274658203,712000.0,79.3995132446289
2015-08-24,83.58000183105469,78.0,80.98999786376953,81.52999877929688,1174000.0,76.27481079101562
2015-08-25,83.52999877929688,81.12000274658203,83.31999969482422,81.2300033569336,1016900.0,75.994140625
2015-08-26,84.23999786376953,81.72000122070312,83.20999908447266,84.01000213623047,991500.0,78.59495544433594
2015-08-27,85.77999877929688,84.30999755859375,84.52999877929688,85.5,697500.0,79.98892211914062
2015-08-28,85.75,84.69000244140625,84.94000244140625,85.37000274658203,518700.0,79.8672866821289
2015-08-31,85.62000274658203,84.5199966430664,84.86000061035156,84.98999786376953,640400.0,79.51177978515625
2015-09-01,84.36000061035156,82.70999908447266,83.5999984741211,83.05999755859375,761100.0,77.7061767578125
2015-09-02,84.68000030517578,83.55000305175781,83.93000030517578,84.62000274658203,567800.0,79.16564178466797
2015-09-03,85.62999725341797,84.80000305175781,85.06999969482422,85.08999633789062,509900.0,79.60533142089844
2015-09-04,84.66000366210938,83.4800033569336,84.0199966430664,83.75,458900.0,78.35171508789062
2015-09-08,86.37999725341797,84.86000061035156,85.1500015258789,86.37000274658203,636500.0,80.80284118652344
2015-09-09,87.25,84.93000030517578,87.02999877929688,85.04000091552734,698200.0,79.55856323242188
2015-09-10,85.68000030517578,84.91999816894531,84.91999816894531,85.20999908447266,622200.0,79.71760559082031
2015-09-11,85.8499984741211,84.86000061035156,84.87000274658203,85.76000213623047,304800.0,80.2321548461914
2015-09-14,85.87999725341797,85.23999786376953,85.87999725341797,85.31999969482422,431000.0,79.82051086425781
2015-09-15,86.72000122070312,84.9000015258789,85.56999969482422,86.52999877929688,489500.0,80.95252227783203
2015-09-16,86.66000366210938,85.97000122070312,86.41999816894531,86.33000183105469,718700.0,80.76541900634766
2015-09-17,87.63999938964844,86.19000244140625,86.48999786376953,86.63999938964844,745200.0,81.05542755126953
2015-09-18,86.68000030517578,85.26000213623047,85.41999816894531,86.41999816894531,2424200.0,80.84961700439453
2015-09-21,87.5999984741211,86.44999694824219,86.9800033569336,87.31999969482422,715800.0,81.69159698486328
2015-09-22,86.5999984741211,85.47000122070312,86.23999786376953,86.01000213623047,790300.0,80.4660415649414
2015-09-23,86.80999755859375,85.66000366210938,86.30000305175781,86.58000183105469,518100.0,80.99929809570312
2015-09-24,86.91999816894531,85.02999877929688,85.87999725341797,86.1500015258789,751700.0,80.59701538085938
2015-09-25,89.7300033569336,86.37999725341797,86.93000030517578,88.4000015258789,1088400.0,82.70198822021484
2015-09-28,88.3499984741211,85.7300033569336,88.04000091552734,85.75,626200.0,80.22279357910156
2015-09-29,85.98999786376953,84.18000030517578,85.98999786376953,84.80000305175781,935200.0,79.33403778076172
2015-09-30,86.33999633789062,84.76000213623047,85.44999694824219,85.75,849000.0,80.22279357910156
2015-10-01,86.27999877929688,84.7699966430664,86.16000366210938,85.48999786376953,719500.0,79.97956085205078
2015-10-02,86.37999725341797,83.4800033569336,84.26000213623047,86.30999755859375,1086800.0,80.74669647216797
2015-10-05,88.13999938964844,86.68000030517578,87.2699966430664,87.5999984741211,692800.0,81.95354461669922
2015-10-06,88.0,85.45999908447266,87.19000244140625,85.73999786376953,797200.0,80.21344757080078
2015-10-07,87.47000122070312,85.95999908447266,86.38999938964844,87.33999633789062,624600.0,81.7103042602539
2015-10-08,89.4800033569336,86.66000366210938,87.3499984741211,89.2699966430664,782400.0,83.51590728759766
2015-10-09,90.41000366210938,88.98999786376953,89.61000061035156,89.81999969482422,560300.0,84.03046417236328
2015-10-12,91.37000274658203,89.7300033569336,90.05999755859375,91.04000091552734,649300.0,85.17181396484375
2015-10-13,92.37000274658203,88.91000366210938,88.91000366210938,91.45999908447266,951600.0,85.56475067138672
2015-10-14,92.55999755859375,90.52999877929688,92.11000061035156,90.68000030517578,681200.0,84.83501434326172
2015-10-15,93.12000274658203,91.43000030517578,91.43000030517578,93.08999633789062,817600.0,87.08968353271484
2015-10-16,93.5,92.11000061035156,93.29000091552734,92.55000305175781,457100.0,86.58448791503906
2015-10-19,92.97000122070312,92.1500015258789,92.4800033569336,92.66999816894531,362000.0,86.69674682617188
2015-10-20,93.25,92.4000015258789,92.4000015258789,92.7699966430664,442400.0,86.7903060913086
2015-10-21,93.48999786376953,91.19999694824219,93.4000015258789,91.33999633789062,492700.0,85.45247650146484
2015-10-22,92.7300033569336,91.54000091552734,91.98999786376953,92.37000274658203,506000.0,86.41608428955078
2015-10-23,93.66999816894531,91.86000061035156,93.11000061035156,93.5,381500.0,87.47325134277344
2015-10-26,94.04000091552734,93.25,93.56999969482422,93.52999877929688,443400.0,87.50132751464844
2015-10-27,93.58999633789062,92.12999725341797,93.25,92.66000366210938,515100.0,86.68740844726562
2015-10-28,94.3499984741211,92.12000274658203,93.23999786376953,92.9800033569336,545700.0,86.98677062988281
2015-10-29,93.54000091552734,92.06999969482422,92.9800033569336,92.33999633789062,581300.0,86.38801574707031
2015-10-30,93.4000015258789,92.31999969482422,92.5,93.08999633789062,963100.0,87.08968353271484
2015-11-02,94.04000091552734,93.11000061035156,93.58999633789062,93.4000015258789,584200.0,87.37969970703125
2015-11-03,93.72000122070312,92.26000213623047,93.6500015258789,92.47000122070312,711500.0,86.5096435546875
2015-11-04,92.94999694824219,91.01000213623047,92.72000122070312,91.48999786376953,731300.0,86.57588958740234
2015-11-05,92.3499984741211,90.58999633789062,91.4800033569336,90.80999755859375,671700.0,85.93240356445312
2015-11-06,91.44000244140625,90.5199966430664,90.8499984741211,90.87999725341797,584300.0,85.99864196777344
2015-11-09,91.01000213623047,89.95999908447266,90.73999786376953,90.75,495600.0,85.87562561035156
2015-11-10,91.58000183105469,89.56999969482422,90.52999877929688,91.30999755859375,538600.0,86.40554809570312
2015-11-11,92.0,91.18000030517578,91.86000061035156,91.56999969482422,612900.0,86.6515884399414
2015-11-12,91.62000274658203,90.13999938964844,91.30999755859375,90.18000030517578,411300.0,85.33625030517578
2015-11-13,90.73999786376953,89.3499984741211,90.25,89.51000213623047,455800.0,84.70223999023438
2015-11-16,89.5,88.30000305175781,88.87000274658203,89.44999694824219,805900.0,84.64546203613281
2015-11-17,90.12000274658203,89.02999877929688,89.38999938964844,89.56999969482422,863700.0,84.7590103149414
2015-11-18,91.55000305175781,89.81999969482422,89.91000366210938,91.37000274658203,713800.0,86.46233367919922
2015-11-19,92.44000244140625,90.75,91.47000122070312,90.76000213623047,945700.0,85.88509368896484
2015-11-20,91.63999938964844,90.97000122070312,91.20999908447266,91.30999755859375,1890600.0,86.40554809570312
2015-11-23,92.19999694824219,91.0199966430664,91.0199966430664,92.16999816894531,469900.0,87.2193603515625
2015-11-24,92.0,90.79000091552734,91.8499984741211,91.66999816894531,400200.0,86.74620819091797
2015-11-25,92.05000305175781,91.38999938964844,91.83000183105469,91.9800033569336,265700.0,87.0395736694336
2015-11-27,92.1500015258789,91.37000274658203,91.80000305175781,92.01000213623047,216800.0,87.06795501708984
2015-11-30,92.62000274658203,91.52999877929688,91.94000244140625,91.58999633789062,659600.0,86.6705093383789
2015-12-01,93.1500015258789,91.52999877929688,91.98999786376953,93.13999938964844,495300.0,88.13726043701172
2015-12-02,92.9800033569336,91.95999908447266,92.93000030517578,92.04000091552734,348600.0,87.0963363647461
2015-12-03,92.25,89.76000213623047,92.05000305175781,90.16000366210938,576700.0,85.31732177734375
2015-12-04,92.80999755859375,90.31999969482422,90.3499984741211,92.66999816894531,491300.0,87.6925048828125
2015-12-07,92.69000244140625,90.05999755859375,92.37999725341797,92.01000213623047,417200.0,87.06795501708984
2015-12-08,92.80000305175781,91.2300033569336,91.55999755859375,92.51000213623047,598200.0,87.54109954833984
2015-12-09,92.5199966430664,90.79000091552734,92.5199966430664,91.2300033569336,713800.0,86.3298568725586
2015-12-10,91.94000244140625,90.87999725341797,91.3499984741211,91.54000091552734,339500.0,86.62319946289062
2015-12-11,91.61000061035156,89.77999877929688,90.7699966430664,89.9000015258789,464600.0,85.0712890625
2015-12-14,90.91000366210938,89.44999694824219,90.2699966430664,89.91000366210938,665900.0,85.08075714111328
2015-12-15,91.77999877929688,89.9000015258789,90.80999755859375,90.33999633789062,563500.0,85.4876480102539
2015-12-16,91.5999984741211,90.20999908447266,90.98999786376953,91.23999786376953,739100.0,86.33930206298828
2015-12-17,92.0,90.05000305175781,91.47000122070312,90.5199966430664,511000.0,85.6579818725586
2015-12-18,91.43000030517578,88.45999908447266,90.41000366210938,88.5,1122300.0,83.74647521972656
2015-12-21,90.2300033569336,88.58000183105469,89.47000122070312,89.20999908447266,707900.0,84.4183349609375
2015-12-22,92.33999633789062,89.44999694824219,91.48999786376953,91.12999725341797,993300.0,86.23522186279297
2015-12-23,91.91999816894531,91.1500015258789,91.66999816894531,91.5199966430664,533300.0,86.6042709350586
2015-12-24,91.91000366210938,90.95999908447266,91.19999694824219,91.54000091552734,211300.0,86.62319946289062
2015-12-28,92.05999755859375,90.55999755859375,91.22000122070312,92.0199966430664,360300.0,87.0774154663086
2015-12-29,93.63999938964844,92.05999755859375,92.62000274658203,92.81999969482422,352300.0,87.8344497680664
2015-12-30,93.38999938964844,92.16999816894531,93.0199966430664,92.23999786376953,294700.0,87.28559112548828
2015-12-31,92.38999938964844,91.04000091552734,92.05000305175781,91.05000305175781,315000.0,86.15951538085938
2016-01-04,89.83000183105469,87.81999969482422,89.81999969482422,88.29000091552734,716600.0,83.54776763916016
2016-01-05,89.23999786376953,88.08999633789062,88.58000183105469,88.43000030517578,627900.0,83.68024444580078
2016-01-06,88.83999633789062,87.01000213623047,87.30999755859375,88.02999877929688,479100.0,83.30172729492188
2016-01-07,87.73999786376953,86.20999908447266,86.81999969482422,86.87999725341797,841700.0,82.21349334716797
